islands.swf Отчет о ролике
----------------------------

Кадр #    Байты кадра    Всего байт    Монтажный кадр
monets0022.png                       1237          6300    Качество JPEG=80
monets0023.png                       1173          6300    Качество JPEG=80
monets0024.png                       1126          6300    Качество JPEG=80
monets0025.png                       1108          6300    Качество JPEG=80
monets0026.png                       1094          6300    Качество JPEG=80
monets0027.png                       1094          6300    Качество JPEG=80
monets0028.png                       1094          6300    Качество JPEG=80
monets0029.png                       1094          6300    Качество JPEG=80
monets0030.png                       1094          6300    Качество JPEG=80
monets0031.png                       1094          6300    Качество JPEG=80
monets0032.png                       1094          6300    Качество JPEG=80
monets0033.png                       1096          6300    Качество JPEG=80
monets0034.png                       1099          6300    Качество JPEG=80
monets0035.png                       1099          6300    Качество JPEG=80
monets0036.png                       1104          6300    Качество JPEG=80
monets0037.png                       1116          6300    Качество JPEG=80
monets0038.png                       1120          6300    Качество JPEG=80
monets0039.png                       1142          6300    Качество JPEG=80
monets0040.png                       1177          6300    Качество JPEG=80
monets0041.png                       1229          6300    Качество JPEG=80
monets0042.png                       1152          6300    Качество JPEG=80
monets0043.png                       1109          6300    Качество JPEG=80
monets0044.png                       1099          6300    Качество JPEG=80
monets0045.png                       1097          6300    Качество JPEG=80
monets0046.png                       1094          6300    Качество JPEG=80
monets0047.png                       1093          6300    Качество JPEG=80
monets0048.png                       1093          6300    Качество JPEG=80
monets0049.png                       1094          6300    Качество JPEG=80
monets0050.png                       1094          6300    Качество JPEG=80
chestl0000.png                       1048          3696    Качество JPEG=80
chestl0001.png                       1044          3696    Качество JPEG=80
chestl0002.png                       1051          3696    Качество JPEG=80
chestl0003.png                       1050          3696    Качество JPEG=80
chestl0004.png                       1055          3696    Качество JPEG=80
chestl0005.png                       1058          3696    Качество JPEG=80
chestl0006.png                       1059          3696    Качество JPEG=80
chestl0007.png                       1058          3696    Качество JPEG=80
chestl0008.png                       1061          3696    Качество JPEG=80
chestl0009.png                       1060          3696    Качество JPEG=80
chestl0010.png                       1061          3696    Качество JPEG=80
chestl0011.png                       1064          3696    Качество JPEG=80
chestl0012.png                       1067          3696    Качество JPEG=80
chestl0013.png                       1068          3696    Качество JPEG=80
chestl0014.png                       1073          3696    Качество JPEG=80
chestl0015.png                       1071          3696    Качество JPEG=80
chestl0016.png                       1070          3696    Качество JPEG=80
chestl0017.png                       1059          3696    Качество JPEG=80
chestl0018.png                       1060          3696    Качество JPEG=80
chestl0019.png                       1054          3696    Качество JPEG=80
chestl0020.png                       1053          3696    Качество JPEG=80
chestl0021.png                       1053          3696    Качество JPEG=80
chestl0022.png                       1050          3696    Качество JPEG=80
chestl0023.png                       1051          3696    Качество JPEG=80
chestl0024.png                       1048          3696    Качество JPEG=80
chestl0025.png                       1046          3696    Качество JPEG=80
chestl0026.png                       1044          3696    Качество JPEG=80
chestl0027.png                       1044          3696    Качество JPEG=80
chestl0028.png                       1037          3696    Качество JPEG=80
chestl0029.png                       1042          3696    Качество JPEG=80
chestl0030.png                       1044          3696    Качество JPEG=80
chestl0031.png                       1047          3696    Качество JPEG=80
chestl0032.png                       1046          3696    Качество JPEG=80
chestl0033.png                       1038          3696    Качество JPEG=80
chestl0034.png                       1047          3696    Качество JPEG=80
chestl0035.png                       1041          3696    Качество JPEG=80
chestl0036.png                       1046          3696    Качество JPEG=80
chestl0037.png                       1041          3696    Качество JPEG=80
chestl0038.png                       1050          3696    Качество JPEG=80
chestl0039.png                       1036          3696    Качество JPEG=80
chestl0040.png                       1034          3696    Качество JPEG=80
chestl0041.png                       1040          3696    Качество JPEG=80
chestl0042.png                       1039          3696    Качество JPEG=80
chestl0043.png                       1037          3696    Качество JPEG=80
chestl0044.png                       1035          3696    Качество JPEG=80
chestl0045.png                       1039          3696    Качество JPEG=80
chestl0046.png                       1045          3696    Качество JPEG=80
chestl0047.png                       1037          3696    Качество JPEG=80
chestl0048.png                       1042          3696    Качество JPEG=80
chestl0049.png                       1046          3696    Качество JPEG=80
chestl0050.png                       1046          3696    Качество JPEG=80
dolar0000.png                        1285          6784    Без потерь
dolar0001.png                        1295          6784    Без потерь
dolar0002.png                        1294          6784    Без потерь
dolar0003.png                        1305          6784    Без потерь
dolar0004.png                        1344          6784    Без потерь
dolar0005.png                        1385          6784    Без потерь
dolar0006.png                        1423          6784    Без потерь
dolar0007.png                        1507          6784    Без потерь
dolar0008.png                        1587          6784    Без потерь
dolar0009.png                        1682          6784    Без потерь
dolar0010.png                        1771          6784    Без потерь
dolar0011.png                        1585          6784    Без потерь
dolar0012.png                        1458          6784    Без потерь
dolar0013.png                        1340          6784    Без потерь
dolar0014.png                        1294          6784    Без потерь
dolar0015.png                        1280          6784    Без потерь
dolar0016.png                        1286          6784    Без потерь
dolar0017.png                        1285          6784    Без потерь
dolar0018.png                        1288          6784    Без потерь
dolar0019.png                        1280          6784    Без потерь
dolar0020.png                        1268          6784    Без потерь
dolar0021.png                        1265          6784    Без потерь
dolar0022.png                        1267          6784    Без потерь
dolar0023.png                        1266          6784    Без потерь
dolar0024.png                        1271          6784    Без потерь
dolar0025.png                        1271          6784    Без потерь
dolar0026.png                        1272          6784    Без потерь
dolar0027.png                        1273          6784    Без потерь
dolar0028.png                        1271          6784    Без потерь
dolar0029.png                        1268          6784    Без потерь
dolar0030.png                        1269          6784    Без потерь
dolar0031.png                        1262          6784    Без потерь
dolar0032.png                        1263          6784    Без потерь
dolar0033.png                        1261          6784    Без потерь
dolar0034.png                        1262          6784    Без потерь
dolar0035.png                        1262          6784    Без потерь
dolar0036.png                        1263          6784    Без потерь
dolar0037.png                        1262          6784    Без потерь
dolar0038.png                        1263          6784    Без потерь
dolar0039.png                        1263          6784    Без потерь
dolar0040.png                        1270          6784    Без потерь
dolar0041.png                        1270          6784    Без потерь
dolar0042.png                        1270          6784    Без потерь
dolar0043.png                        1270          6784    Без потерь
dolar0044.png                        1270          6784    Без потерь
dolar0045.png                        1270          6784    Без потерь
dolar0046.png                        1270          6784    Без потерь
dolar0047.png                        1270          6784    Без потерь
dolar0048.png                        1270          6784    Без потерь
dolar0049.png                        1270          6784    Без потерь
dolar0050.png                        1270          6784    Без потерь
dolora0000.png                       1654          4620    Без потерь
dolora0001.png                       1654          4620    Без потерь
dolora0002.png                       1654          4620    Без потерь
dolora0003.png                       1654          4620    Без потерь
dolora0004.png                       1654          4620    Без потерь
dolora0005.png                       1654          4620    Без потерь
dolora0006.png                       1654          4620    Без потерь
dolora0007.png                       1654          4620    Без потерь
dolora0008.png                       1654          4620    Без потерь
dolora0009.png                       1654          4620    Без потерь
dolora0010.png                       1654          4620    Без потерь
dolora0011.png                       1655          4620    Без потерь
dolora0012.png                       1656          4620    Без потерь
dolora0013.png                       1657          4620    Без потерь
dolora0014.png                       1668          4620    Без потерь
dolora0015.png                       1682          4620    Без потерь
dolora0016.png                       1725          4620    Без потерь
dolora0017.png                       1791          4620    Без потерь
dolora0018.png                       1857          4620    Без потерь
dolora0019.png                       1914          4620    Без потерь
dolora0020.png                       1809          4620    Без потерь
dolora0021.png                       1771          4620    Без потерь
dolora0022.png                       1737          4620    Без потерь
dolora0023.png                       1714          4620    Без потерь
dolora0024.png                       1710          4620    Без потерь
dolora0025.png                       1721          4620    Без потерь
dolora0026.png                       1712          4620    Без потерь
dolora0027.png                       1719          4620    Без потерь
dolora0028.png                       1723          4620    Без потерь
dolora0029.png                       1723          4620    Без потерь
dolora0030.png                       1721          4620    Без потерь
dolora0031.png                       1731          4620    Без потерь
dolora0032.png                       1776          4620    Без потерь
dolora0033.png                       1830          4620    Без потерь
dolora0034.png                       1865          4620    Без потерь
dolora0035.png                       1798          4620    Без потерь
dolora0036.png                       1754          4620    Без потерь
dolora0037.png                       1722          4620    Без потерь
dolora0038.png                       1684          4620    Без потерь
dolora0039.png                       1667          4620    Без потерь
dolora0040.png                       1657          4620    Без потерь
dolora0041.png                       1654          4620    Без потерь
dolora0042.png                       1654          4620    Без потерь
dolora0043.png                       1654          4620    Без потерь
dolora0044.png                       1653          4620    Без потерь
dolora0045.png                       1654          4620    Без потерь
dolora0046.png                       1654          4620    Без потерь
dolora0047.png                       1654          4620    Без потерь
dolora0048.png                       1654          4620    Без потерь
dolora0049.png                       1654          4620    Без потерь
dolora0050.png                       1654          4620    Без потерь
l_waterfall0000.png                  1136          5016    Качество JPEG=80
l_waterfall0001.png                  1133          5016    Качество JPEG=80
l_waterfall0002.png                  1131          5016    Качество JPEG=80
l_waterfall0003.png                  1129          5016    Качество JPEG=80
l_waterfall0004.png                  1130          5016    Качество JPEG=80
l_waterfall0005.png                  1128          5016    Качество JPEG=80
l_waterfall0006.png                  1135          5016    Качество JPEG=80
l_waterfall0007.png                  1132          5016    Качество JPEG=80
l_waterfall0008.png                  1126          5016    Качество JPEG=80
l_waterfall0009.png                  1119          5016    Качество JPEG=80
l_waterfall0010.png                  1118          5016    Качество JPEG=80
l_waterfall0011.png                  1128          5016    Качество JPEG=80
l_waterfall0012.png                  1125          5016    Качество JPEG=80
l_waterfall0013.png                  1121          5016    Качество JPEG=80
l_waterfall0014.png                  1123          5016    Качество JPEG=80
l_waterfall0015.png                  1121          5016    Качество JPEG=80
l_waterfall0016.png                  1121          5016    Качество JPEG=80
l_waterfall0017.png                  1117          5016    Качество JPEG=80
l_waterfall0018.png                  1110          5016    Качество JPEG=80
l_waterfall0019.png                  1114          5016    Качество JPEG=80
l_waterfall0020.png                  1103          5016    Качество JPEG=80
l_waterfall0021.png                  1102          5016    Качество JPEG=80
l_waterfall0022.png                  1084          5016    Качество JPEG=80
l_waterfall0023.png                  1084          5016    Качество JPEG=80
l_waterfall0024.png                  1070          5016    Качество JPEG=80
l_waterfall0025.png                  1821          5016    Без потерь
l_waterfall0026.png                  1102          5016    Качество JPEG=80
l_waterfall0027.png                  1111          5016    Качество JPEG=80
l_waterfall0028.png                  1114          5016    Качество JPEG=80
l_waterfall0029.png                  1128          5016    Качество JPEG=80
l_waterfall0030.png                  1135          5016    Качество JPEG=80
l_waterfall0031.png                  1138          5016    Качество JPEG=80
l_waterfall0032.png                  1142          5016    Качество JPEG=80
l_waterfall0033.png                  1142          5016    Качество JPEG=80
l_waterfall0034.png                  1129          5016    Качество JPEG=80
l_waterfall0035.png                  1124          5016    Качество JPEG=80
l_waterfall0036.png                  1136          5016    Качество JPEG=80
l_waterfall0037.png                  1146          5016    Качество JPEG=80
l_waterfall0038.png                  1136          5016    Качество JPEG=80
l_waterfall0039.png                  1142          5016    Качество JPEG=80
l_waterfall0040.png                  1131          5016    Качество JPEG=80
l_waterfall0041.png                  1136          5016    Качество JPEG=80
l_waterfall0042.png                  1140          5016    Качество JPEG=80
l_waterfall0043.png                  1136          5016    Качество JPEG=80
l_waterfall0044.png                  1140          5016    Качество JPEG=80
l_waterfall0045.png                  1136          5016    Качество JPEG=80
l_waterfall0046.png                  1135          5016    Качество JPEG=80
l_waterfall0047.png                  1130          5016    Качество JPEG=80
l_waterfall0048.png                  1135          5016    Качество JPEG=80
l_waterfall0049.png                  1133          5016    Качество JPEG=80
l_waterfall0050.png                  1135          5016    Качество JPEG=80
palma0000.png                        1782          8428    Качество JPEG=80
palma0001.png                        1778          8428    Качество JPEG=80
palma0002.png                        1772          8428    Качество JPEG=80
palma0003.png                        1764          8428    Качество JPEG=80
palma0004.png                        1779          8428    Качество JPEG=80
palma0005.png                        1769          8428    Качество JPEG=80
palma0006.png                        1784          8428    Качество JPEG=80
palma0007.png                        1773          8428    Качество JPEG=80
palma0008.png                        1782          8428    Качество JPEG=80
palma0009.png                        1771          8428    Качество JPEG=80
palma0010.png                        1774          8428    Качество JPEG=80
palma0011.png                        1772          8428    Качество JPEG=80
palma0012.png                        1773          8428    Качество JPEG=80
palma0013.png                        1767          8428    Качество JPEG=80
palma0014.png                        1770          8428    Качество JPEG=80
palma0015.png                        1765          8428    Качество JPEG=80
palma0016.png                        1765          8428    Качество JPEG=80
palma0017.png                        1759          8428    Качество JPEG=80
palma0018.png                        1765          8428    Качество JPEG=80
palma0019.png                        1761          8428    Качество JPEG=80
palma0020.png                        1758          8428    Качество JPEG=80
palma0021.png                        1756          8428    Качество JPEG=80
palma0022.png                        1750          8428    Качество JPEG=80
palma0023.png                        1745          8428    Качество JPEG=80
palma0024.png                        1745          8428    Качество JPEG=80
palma0025.png                        1743          8428    Качество JPEG=80
palma0026.png                        1736          8428    Качество JPEG=80
palma0027.png                        1747          8428    Качество JPEG=80
palma0028.png                        1744          8428    Качество JPEG=80
palma0029.png                        1742          8428    Качество JPEG=80
palma0030.png                        1747          8428    Качество JPEG=80
palma0031.png                        1750          8428    Качество JPEG=80
palma0032.png                        1760          8428    Качество JPEG=80
palma0033.png                        1753          8428    Качество JPEG=80
palma0034.png                        1750          8428    Качество JPEG=80
palma0035.png                        1754          8428    Качество JPEG=80
palma0036.png                        1753          8428    Качество JPEG=80
palma0037.png                        1757          8428    Качество JPEG=80
palma0038.png                        1760          8428    Качество JPEG=80
palma0039.png                        1762          8428    Качество JPEG=80
palma0040.png                        1757          8428    Качество JPEG=80
palma0041.png                        1764          8428    Качество JPEG=80
palma0042.png                        1758          8428    Качество JPEG=80
palma0043.png                        1768          8428    Качество JPEG=80
palma0044.png                        1764          8428    Качество JPEG=80
palma0045.png                        1752          8428    Качество JPEG=80
palma0046.png                        1755          8428    Качество JPEG=80
palma0047.png                        1753          8428    Качество JPEG=80
palma0048.png                        1751          8428    Качество JPEG=80
palma0049.png                        1746          8428    Качество JPEG=80
palma0050.png                        1752          8428    Качество JPEG=80
palma0051.png                        1753          8428    Качество JPEG=80
palma0052.png                        1753          8428    Качество JPEG=80
palma0053.png                        1748          8428    Качество JPEG=80
palma0054.png                        1759          8428    Качество JPEG=80
palma0055.png                        1761          8428    Качество JPEG=80
palma0056.png                        1756          8428    Качество JPEG=80
palma0057.png                        1757          8428    Качество JPEG=80
palma0058.png                        1760          8428    Качество JPEG=80
palma0059.png                        1761          8428    Качество JPEG=80
palma0060.png                        1763          8428    Качество JPEG=80
palma0061.png                        1756          8428    Качество JPEG=80
palma0062.png                        1759          8428    Качество JPEG=80
palma0063.png                        1752          8428    Качество JPEG=80
palma0064.png                        1757          8428    Качество JPEG=80
palma0065.png                        1757          8428    Качество JPEG=80
palma0066.png                        1764          8428    Качество JPEG=80
palma0067.png                        1759          8428    Качество JPEG=80
palma0068.png                        1753          8428    Качество JPEG=80
palma0069.png                        1759          8428    Качество JPEG=80
palma0070.png                        1765          8428    Качество JPEG=80
palma0071.png                        1762          8428    Качество JPEG=80
palma0072.png                        1772          8428    Качество JPEG=80
palma0073.png                        1769          8428    Качество JPEG=80
palma0074.png                        1774          8428    Качество JPEG=80
palma0075.png                        1776          8428    Качество JPEG=80
palma0076.png                        1781          8428    Качество JPEG=80
palma0077.png                        1784          8428    Качество JPEG=80
palma0078.png                        1778          8428    Качество JPEG=80
palma0079.png                        1783          8428    Качество JPEG=80
palma0080.png                        1782          8428    Качество JPEG=80
palma0081.png                        1778          8428    Качество JPEG=80
palma0082.png                        1785          8428    Качество JPEG=80
palma0083.png                        1781          8428    Качество JPEG=80
palma0084.png                        1783          8428    Качество JPEG=80
palma0085.png                        1778          8428    Качество JPEG=80
palma0086.png                        1784          8428    Качество JPEG=80
palma0087.png                        1789          8428    Качество JPEG=80
palma0088.png                        1789          8428    Качество JPEG=80
palma0089.png                        1785          8428    Качество JPEG=80
palma0090.png                        1789          8428    Качество JPEG=80
palma0091.png                        1788          8428    Качество JPEG=80
palma0092.png                        1791          8428    Качество JPEG=80
palma0093.png                        1789          8428    Качество JPEG=80
palma0094.png                        1784          8428    Качество JPEG=80
palma0095.png                        1778          8428    Качество JPEG=80
palma0096.png                        1778          8428    Качество JPEG=80
palma0097.png                        1757          8428    Качество JPEG=80
palma0098.png                        1768          8428    Качество JPEG=80
palma0099.png                        1769          8428    Качество JPEG=80
palma0100.png                        1783          8428    Качество JPEG=80
palmo0000.png                        1741          8232    Качество JPEG=80
palmo0001.png                        1750          8232    Качество JPEG=80
palmo0002.png                        1745          8232    Качество JPEG=80
palmo0003.png                        1751          8232    Качество JPEG=80
palmo0004.png                        1743          8232    Качество JPEG=80
palmo0005.png                        1748          8232    Качество JPEG=80
palmo0006.png                        1748          8232    Качество JPEG=80
palmo0007.png                        1748          8232    Качество JPEG=80
palmo0008.png                        1764          8232    Качество JPEG=80
palmo0009.png                        1768          8232    Качество JPEG=80
palmo0010.png                        1775          8232    Качество JPEG=80
palmo0011.png                        1785          8232    Качество JPEG=80
palmo0012.png                        1775          8232    Качество JPEG=80
palmo0013.png                        1783          8232    Качество JPEG=80
palmo0014.png                        1768          8232    Качество JPEG=80
palmo0015.png                        1771          8232    Качество JPEG=80
palmo0016.png                        1771          8232    Качество JPEG=80
palmo0017.png                        1765          8232    Качество JPEG=80
palmo0018.png                        1765          8232    Качество JPEG=80
palmo0019.png                        1776          8232    Качество JPEG=80
palmo0020.png                        1775          8232    Качество JPEG=80
palmo0021.png                        1771          8232    Качество JPEG=80
palmo0022.png                        1768          8232    Качество JPEG=80
palmo0023.png                        1766          8232    Качество JPEG=80
palmo0024.png                        1768          8232    Качество JPEG=80
palmo0025.png                        1767          8232    Качество JPEG=80
palmo0026.png                        1778          8232    Качество JPEG=80
palmo0027.png                        1789          8232    Качество JPEG=80
palmo0028.png                        1778          8232    Качество JPEG=80
palmo0029.png                        1774          8232    Качество JPEG=80
palmo0030.png                        1777          8232    Качество JPEG=80
palmo0031.png                        1767          8232    Качество JPEG=80
palmo0032.png                        1768          8232    Качество JPEG=80
palmo0033.png                        1778          8232    Качество JPEG=80
palmo0034.png                        1746          8232    Качество JPEG=80
palmo0035.png                        1758          8232    Качество JPEG=80
palmo0036.png                        1766          8232    Качество JPEG=80
palmo0037.png                        1780          8232    Качество JPEG=80
palmo0038.png                        1781          8232    Качество JPEG=80
palmo0039.png                        1789          8232    Качество JPEG=80
palmo0040.png                        1793          8232    Качество JPEG=80
palmo0041.png                        1798          8232    Качество JPEG=80
palmo0042.png                        1778          8232    Качество JPEG=80
palmo0043.png                        1784          8232    Качество JPEG=80
palmo0044.png                        1787          8232    Качество JPEG=80
palmo0045.png                        1784          8232    Качество JPEG=80
palmo0046.png                        1791          8232    Качество JPEG=80
palmo0047.png                        1790          8232    Качество JPEG=80
palmo0048.png                        1805          8232    Качество JPEG=80
palmo0049.png                        1794          8232    Качество JPEG=80
palmo0050.png                        1803          8232    Качество JPEG=80
palmo0051.png                        1797          8232    Качество JPEG=80
palmo0052.png                        1798          8232    Качество JPEG=80
palmo0053.png                        1788          8232    Качество JPEG=80
palmo0054.png                        1788          8232    Качество JPEG=80
palmo0055.png                        1781          8232    Качество JPEG=80
palmo0056.png                        1776          8232    Качество JPEG=80
palmo0057.png                        1785          8232    Качество JPEG=80
palmo0058.png                        1778          8232    Качество JPEG=80
palmo0059.png                        1787          8232    Качество JPEG=80
palmo0060.png                        1772          8232    Качество JPEG=80
palmo0061.png                        1773          8232    Качество JPEG=80
palmo0062.png                        1780          8232    Качество JPEG=80
palmo0063.png                        1779          8232    Качество JPEG=80
palmo0064.png                        1781          8232    Качество JPEG=80
palmo0065.png                        1778          8232    Качество JPEG=80
palmo0066.png                        1788          8232    Качество JPEG=80
palmo0067.png                        1787          8232    Качество JPEG=80
palmo0068.png                        1793          8232    Качество JPEG=80
palmo0069.png                        1804          8232    Качество JPEG=80
palmo0070.png                        1804          8232    Качество JPEG=80
palmo0071.png                        1799          8232    Качество JPEG=80
palmo0072.png                        1777          8232    Качество JPEG=80
palmo0073.png                        1771          8232    Качество JPEG=80
palmo0074.png                        1768          8232    Качество JPEG=80
palmo0075.png                        1782          8232    Качество JPEG=80
palmo0076.png                        1767          8232    Качество JPEG=80
palmo0077.png                        1770          8232    Качество JPEG=80
palmo0078.png                        1765          8232    Качество JPEG=80
palmo0079.png                        1777          8232    Качество JPEG=80
palmo0080.png                        1769          8232    Качество JPEG=80
palmo0081.png                        1766          8232    Качество JPEG=80
palmo0082.png                        1764          8232    Качество JPEG=80
palmo0083.png                        1764          8232    Качество JPEG=80
palmo0084.png                        1759          8232    Качество JPEG=80
palmo0085.png                        1752          8232    Качество JPEG=80
palmo0086.png                        1750          8232    Качество JPEG=80
palmo0087.png                        1734          8232    Качество JPEG=80
palmo0088.png                        1730          8232    Качество JPEG=80
palmo0089.png                        1733          8232    Качество JPEG=80
palmo0090.png                        1732          8232    Качество JPEG=80
palmo0091.png                        1756          8232    Качество JPEG=80
palmo0092.png                        1749          8232    Качество JPEG=80
palmo0093.png                        1745          8232    Качество JPEG=80
palmo0094.png                        1736          8232    Качество JPEG=80
palmo0095.png                        1746          8232    Качество JPEG=80
palmo0096.png                        1747          8232    Качество JPEG=80
palmo0097.png                        1740          8232    Качество JPEG=80
palmo0098.png                        1741          8232    Качество JPEG=80
palmo0099.png                        1741          8232    Качество JPEG=80
palmo0100.png                        1741          8232    Качество JPEG=80
rgt_glint0000.png                      85          2916    Без потерь
rgt_glint0001.png                      85          2916    Без потерь
rgt_glint0002.png                      85          2916    Без потерь
rgt_glint0003.png                      85          2916    Без потерь
rgt_glint0004.png                      85          2916    Без потерь
rgt_glint0005.png                      85          2916    Без потерь
rgt_glint0006.png                      85          2916    Без потерь
rgt_glint0007.png                      85          2916    Без потерь
rgt_glint0008.png                      85          2916    Без потерь
rgt_glint0009.png                     127          2916    Без потерь
rgt_glint0010.png                     173          2916    Без потерь
rgt_glint0011.png                     218          2916    Без потерь
rgt_glint0012.png                     259          2916    Без потерь
rgt_glint0013.png                     303          2916    Без потерь
rgt_glint0014.png                     358          2916    Без потерь
rgt_glint0015.png                     432          2916    Без потерь
rgt_glint0016.png                     484          2916    Без потерь
rgt_glint0017.png                     527          2916    Без потерь
rgt_glint0018.png                     541          2916    Без потерь
rgt_glint0019.png                     544          2916    Без потерь
rgt_glint0020.png                     533          2916    Без потерь
rgt_glint0021.png                     527          2916    Без потерь
rgt_glint0022.png                     520          2916    Без потерь
rgt_glint0023.png                     526          2916    Без потерь
rgt_glint0024.png                     512          2916    Без потерь
rgt_glint0025.png                     492          2916    Без потерь
rgt_glint0026.png                     457          2916    Без потерь
rgt_glint0027.png                     411          2916    Без потерь
rgt_glint0028.png                     348          2916    Без потерь
rgt_glint0029.png                     301          2916    Без потерь
rgt_glint0030.png                     264          2916    Без потерь
rgt_glint0031.png                     268          2916    Без потерь
rgt_glint0032.png                     293          2916    Без потерь
rgt_glint0033.png                     308          2916    Без потерь
rgt_glint0034.png                     319          2916    Без потерь
rgt_glint0035.png                     322          2916    Без потерь
rgt_glint0036.png                     313          2916    Без потерь
rgt_glint0037.png                     310          2916    Без потерь
rgt_glint0038.png                     340          2916    Без потерь
rgt_glint0039.png                     341          2916    Без потерь
rgt_glint0040.png                     355          2916    Без потерь
rgt_glint0041.png                     351          2916    Без потерь
rgt_glint0042.png                     343          2916    Без потерь
rgt_glint0043.png                     317          2916    Без потерь
rgt_glint0044.png                     259          2916    Без потерь
rgt_glint0045.png                     195          2916    Без потерь
rgt_glint0046.png                     134          2916    Без потерь
rgt_glint0047.png                      80          2916    Без потерь
rgt_glint0048.png                      34          2916    Без потерь
rgt_glint0049.png                      34          2916    Без потерь
rgt_glint0050.png                      34          2916    Без потерь
seagull0000.png                       405          7452    Без потерь
seagull0001.png                       437          7452    Без потерь
seagull0002.png                       419          7452    Без потерь
seagull0003.png                       408          7452    Без потерь
seagull0004.png                       426          7452    Без потерь
seagull0005.png                       424          7452    Без потерь
seagull0006.png                       433          7452    Без потерь
seagull0007.png                       437          7452    Без потерь
seagull0008.png                       424          7452    Без потерь
seagull0009.png                       432          7452    Без потерь
seagull0010.png                       427          7452    Без потерь
seagull0011.png                       432          7452    Без потерь
seagull0012.png                       437          7452    Без потерь
seagull0013.png                       453          7452    Без потерь
seagull0014.png                       430          7452    Без потерь
seagull0015.png                       435          7452    Без потерь
seagull0016.png                       424          7452    Без потерь
seagull0017.png                       437          7452    Без потерь
seagull0018.png                       437          7452    Без потерь
seagull0019.png                       437          7452    Без потерь
seagull0020.png                       425          7452    Без потерь
seagull0021.png                       437          7452    Без потерь
seagull0022.png                       424          7452    Без потерь
seagull0023.png                       423          7452    Без потерь
seagull0024.png                       407          7452    Без потерь
seagull0025.png                       416          7452    Без потерь
seagull0026.png                       417          7452    Без потерь
seagull0027.png                       415          7452    Без потерь
seagull0028.png                       424          7452    Без потерь
seagull0029.png                       427          7452    Без потерь
seagull0030.png                       436          7452    Без потерь
seagull0031.png                       426          7452    Без потерь
seagull0032.png                       426          7452    Без потерь
seagull0033.png                       424          7452    Без потерь
seagull0034.png                       424          7452    Без потерь
seagull0035.png                       406          7452    Без потерь
seagull0036.png                       396          7452    Без потерь
seagull0037.png                       405          7452    Без потерь
seagull0038.png                       419          7452    Без потерь
seagull0039.png                       423          7452    Без потерь
seagull0040.png                       419          7452    Без потерь
seagull0041.png                       440          7452    Без потерь
seagull0042.png                       422          7452    Без потерь
seagull0043.png                       417          7452    Без потерь
seagull0044.png                       419          7452    Без потерь
seagull0045.png                       412          7452    Без потерь
seagull0046.png                       412          7452    Без потерь
seagull0047.png                       420          7452    Без потерь
seagull0048.png                       420          7452    Без потерь
seagull0049.png                       420          7452    Без потерь
seagull0050.png                       428          7452    Без потерь
seagull0051.png                       426          7452    Без потерь
seagull0052.png                       405          7452    Без потерь
seagull0053.png                       424          7452    Без потерь
seagull0054.png                       430          7452    Без потерь
seagull0055.png                       423          7452    Без потерь
seagull0056.png                       424          7452    Без потерь
seagull0057.png                       437          7452    Без потерь
seagull0058.png                       430          7452    Без потерь
seagull0059.png                       424          7452    Без потерь
seagull0060.png                       423          7452    Без потерь
seagull0061.png                       430          7452    Без потерь
seagull0062.png                       429          7452    Без потерь
seagull0063.png                       439          7452    Без потерь
seagull0064.png                       425          7452    Без потерь
seagull0065.png                       442          7452    Без потерь
seagull0066.png                       430          7452    Без потерь
seagull0067.png                       420          7452    Без потерь
seagull0068.png                       427          7452    Без потерь
seagull0069.png                       438          7452    Без потерь
seagull0070.png                       434          7452    Без потерь
seagull0071.png                       412          7452    Без потерь
seagull0072.png                       443          7452    Без потерь
seagull0073.png                       417          7452    Без потерь
seagull0074.png                       407          7452    Без потерь
seagull0075.png                       398          7452    Без потерь
seagull0076.png                       403          7452    Без потерь
seagull0077.png                       410          7452    Без потерь
seagull0078.png                       406          7452    Без потерь
seagull0079.png                       428          7452    Без потерь
seagull0080.png                       413          7452    Без потерь
seagull0081.png                       424          7452    Без потерь
seagull0082.png                       427          7452    Без потерь
seagull0083.png                       427          7452    Без потерь
seagull0084.png                       443          7452    Без потерь
seagull0085.png                       411          7452    Без потерь
seagull0086.png                       408          7452    Без потерь
seagull0087.png                       418          7452    Без потерь
seagull0088.png                       411          7452    Без потерь
seagull0089.png                       410          7452    Без потерь
seagull0090.png                       410          7452    Без потерь
seagull0091.png                       422          7452    Без потерь
seagull0092.png                       433          7452    Без потерь
seagull0093.png                       437          7452    Без потерь
seagull0094.png                       425          7452    Без потерь
seagull0095.png                       422          7452    Без потерь
seagull0096.png                       410          7452    Без потерь
seagull0097.png                       411          7452    Без потерь
seagull0098.png                       424          7452    Без потерь
seagull0099.png                       421          7452    Без потерь
seagull0100.png                       401          7452    Без потерь
surf0000.png                         3160         63744    Без потерь
surf0001.png                         3626         63744    Без потерь
surf0002.png                         4200         63744    Без потерь
surf0003.png                         3825         63744    Качество JPEG=80
surf0004.png                         4035         63744    Качество JPEG=80
surf0005.png                         4308         63744    Качество JPEG=80
surf0006.png                         4447         63744    Качество JPEG=80
surf0007.png                         4484         63744    Качество JPEG=80
surf0008.png                         4505         63744    Качество JPEG=80
surf0009.png                         4421         63744    Качество JPEG=80
surf0010.png                         4398         63744    Качество JPEG=80
